,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
181,2018-En-03270,"the man was staring at him intensely, not smiling but not frowning either. just looking at him. 'you should sleep some more' the man says",0,0,0,0,0,0,0,0,0,0,0,0,man star intensely smile frown either look sleep man say
184,2018-En-01710,@geoffschwartz agreed but it had tessie by dropkicks playing outside of gameplay.  #awful,1,1,0,0,0,0,1,0,0,3,0,1,agree tessie dropkick play outside gameplay awful
185,2018-En-03513,@LATMultilingual #whattheworldneedsnow indeed; #laughter #fun #smiles #joy. #VanBiennale team are already in the mood!,0,0,0,1,0,1,0,0,0,0,2,0,whattheworldneedsnow indeed laughter fun smile joy vanbiennale team already mood
186,2018-En-00658,@BellinoNBC @FSMBlitz @bustedcoverage FYI speed trap on I-75/I-475 NB.Changes to 50 Mph . Slow down or receive a $120 ticket in mail! #angry,1,1,0,0,0,0,0,0,0,2,0,1,fyi speed trap change mph slow receive ticket mail angry
188,2018-En-01748,Love getting them calls ,0,0,0,1,1,1,0,0,0,0,3,0,love get call
189,2018-En-03473,"When a person can no longer laugh at himself, it is time for others to laugh at him. Thomas Szasz #humor #merryheart #just ",0,0,0,1,0,1,0,0,0,0,2,0,person longer laugh time others laugh thomas szasz humor merryheart
191,2018-En-00289,"@Transition My perception of J culture is that they would be torn between the ritualistic act, and the indignity of the experience :-)",0,0,1,0,0,0,1,0,0,2,0,1,perception culture would tear ritualistic act indignity experience
192,2018-En-00539,Dro is everything to me ,0,0,0,0,1,0,0,0,0,0,1,0,dro everything
193,2018-En-04249,"@morrgancatt you dont have a bad smile at all, you should smile more often and share your smile with all your fans",0,0,0,1,1,1,0,0,0,0,3,0,dont bad smile smile often share smile fan
194,2018-En-03865,My heart is so happy I want to explode. â¤ï¸ð¥,0,0,0,1,1,1,0,0,0,0,3,0,heart happy want explode
195,2018-En-04203,@matthewpouliot Wow-he had sooo much talent. #glad he is still playing,0,0,0,1,0,1,0,0,0,0,2,0,wow sooo much talent glad still play
196,2018-En-00343,love to see them interacting ð¸ð #itsbeensolong #laughing,0,0,0,1,1,0,0,0,0,0,2,0,love see interact itsbeensolong laughing
198,2018-En-02081,@topnotch200 I don't know my mouth was burning the whole time,0,1,0,0,0,0,0,1,0,2,0,1,know mouth burn whole time
199,2018-En-03878,"@PreetBharara âAsk,â lol. Looks like gene pool on male side of Trump family #sadly lacking.",1,0,0,0,0,0,0,1,0,2,0,1,ask lol look like gene pool male side trump family sadly lack
200,2018-En-02718,A woman is sterilised because she is certain that she doesn't want children. What exactly is there to discuss? ð  #LooseWomen,1,1,0,0,0,0,0,0,0,2,0,1,woman sterilise certain want child exactly discuss loosewomen
201,2018-En-02306,@billjoehughes Sounds delightful ð,0,0,0,1,1,1,0,0,0,0,3,0,sound delightful
202,2018-En-00476,"Not only was @ReignOfApril and @deray responsible for the unnecessary outrage of this movie, but made the director @mattreevesLA look bad",1,1,0,0,0,0,0,0,0,2,0,1,responsible unnecessary outrage movie make director look bad
203,2018-En-02220,Accept the challenges so that you can feel the exhilaration of victory.  \n-- George S. Patton,0,0,0,1,0,1,0,0,0,0,2,0,accept challenge feel exhilaration victory george patton
204,2018-En-02488,"This the way I rage, \n\non sum wopstar shit â­ï¸",1,1,0,0,0,0,0,0,0,2,0,1,way rage non sum wopstar shit
205,2018-En-00759,"@adgpi @NorthernComd_IA It is a grave #provocation 2 #Jawan #Martyr Plz ensure 20 #jawans killed Across LoC,Govt Says Army given #FreeHand?",1,0,1,0,0,0,0,1,0,3,0,1,grave provocation jawan martyr plz ensure jawan kill across loc govt say army give freehand
206,2018-En-03745,"@allthestations Don't worry, no more Pacers by the time you get to Scotland. :D",0,0,0,1,0,1,0,0,0,0,2,0,worry pacer time get scotland
208,2018-En-00719,#happy #birthday #day trip #great day #super nice weather #blue sky #good mood #fun #love #ice cream #lycklig #fÃ¶delsedag #Ã¶land,0,0,0,1,1,0,0,0,0,0,2,0,happy birthday day trip great day super nice weather blue sky good mood fun love ice cream lycklig delsedag land
209,2018-En-03928,"I don't know what to say. I'm so tired rn. Maybe one more time, and I'll burst out of anger.",1,1,0,0,0,0,0,1,0,3,0,1,know say tired maybe one time burst anger
210,2018-En-01600,@titsjpeg Yeah funny and sexy ð,0,0,0,1,0,0,0,0,0,0,1,0,yeah funny sexy
211,2018-En-01767,"#nokia6 announced in US after India., still its available there..and in india waiting since ages. #bad @nokiamobile #disappointed",1,1,0,0,0,0,1,1,0,4,0,1,nokia announce india still available india wait since age bad disappointed
212,2018-En-04303,My daily actions are congruent with my big goals.  I feel incredible about myself. #goals #success #justdoit #happy #enjoy #life,0,0,0,1,1,1,0,0,0,0,3,0,daily action congruent big goal feel incredible goal success justdoit happy enjoy life
213,2018-En-02699,Anybody else getting furious about all the ads / articles filled with #WalkingDead &amp; #GoT spoilers? #mad #furious #sad #SpoilerAlert,1,1,0,0,0,0,0,1,0,3,0,1,anybody else get furious ad article fill walkingdead get spoiler mad furious sad spoileralert
214,2018-En-03006,#depression is a condition which will affect an estimated one in five of the population at some point in their lives,0,1,1,0,0,0,0,1,0,3,0,1,depression condition affect estimate one five population point life
215,2018-En-00149,"@chuckwoolery I Feel sick reading this, when does it end? #dread #civil war? #sad",0,1,0,0,0,0,1,1,0,3,0,1,feel sick read end dread civil war sad
216,2018-En-00221,Life is a #blessing,0,0,0,1,0,1,0,0,0,0,2,0,life blessing
217,2018-En-00323,@abpnewstv @narendramodi What action is the government contemplating to apprehend the culprits? Condemning the incident is not enough.,1,1,0,0,0,0,0,1,0,3,0,1,action government contemplate apprehend culprit condemn incident enough
218,2018-En-00641,@Villesportslaw You are way late to the party my friend. We were all over this yesterday... #hilarious,0,0,0,1,0,1,0,0,0,0,2,0,way late party friend yesterday hilarious
219,2018-En-01963,@_Nafami_ ð He looked like a sea weed version of cousin IT from adams family and was reaaaally tall.,0,0,0,1,0,0,0,0,0,0,1,0,look like sea weed version cousin adam family reaaaally tall
220,2018-En-02297,@Orin_Atlantis 'I am much more cheerful when you are around',0,0,0,1,1,1,0,0,0,0,3,0,much cheerful around
221,2018-En-00359,how i drink two 40s and im still somewhat sober ?,0,0,0,1,0,0,0,0,0,0,1,0,drink two still somewhat sober
222,2018-En-03383,"@FoxHedgehog @guardian I was too. Should've written in, but can't help wonder if this was reaction they wanted -  righteous indignation!?",1,0,0,0,0,0,1,1,0,3,0,1,write help wonder reaction want righteous indignation
223,2018-En-00176,Oh Canada ð¨ð¦ shouldn't be sung like that. #terrible #MLBTHESHOW17,1,1,0,0,0,0,0,0,0,2,0,1,canada sung like terrible mlbtheshow
225,2018-En-00896,"I think about you when I'm drunk, but can't stand the thought of you when I'm sober.",0,1,0,0,0,0,1,0,0,2,0,1,think drunk stand think sober
226,2018-En-04246,These restless nights and early mornings aren't good. ð«ðª,1,1,0,0,0,0,0,1,0,3,0,1,restless night early morning good
227,2018-En-00960,We really need a strong action against this #AmarnathTerrorAttack !\nThis is really high time!\n\n #sad #frustrated ,1,1,0,0,0,0,0,1,0,3,0,1,really need strong action amarnathterrorattack nthis really high time sad frustrate
228,2018-En-02526,@BroxtonDaniel I love you more than anything. I'm so glad we're able to make each other so infinitely happyð,0,0,0,1,1,1,0,0,0,0,3,0,love anything glad able make infinitely happy
229,2018-En-03384,@Bombardier Joyeux anniversaire / Happy birthday Bombardier Inc. :),0,0,0,1,1,1,0,0,0,0,3,0,joyeux anniversaire happy birthday bombardier inc
230,2018-En-02539,Mima tremendous at bringing the noise.,0,0,0,1,0,0,0,0,0,0,1,0,mima tremendous bring noise
231,2018-En-01216,@FuthieMasina Lol nah u subscrib 4 R60/pm. N pay R3 each day thus anada R90/pm. Lol stream n use de app using ur data. #smiles,0,0,0,1,0,0,0,0,0,0,1,0,lol nah subscrib pay day thus anada lol stream use app use data smile
232,2018-En-00611,"Damn twitter making everybody mad, it's hilarious ð",0,0,0,1,0,0,0,0,0,0,1,0,damn twitter make everybody mad hilarious
233,2018-En-04361,this #overcast #cloudy #rainy weather makes me #lazy #glum and #sad,0,1,0,0,0,0,1,1,0,3,0,1,overcast cloudy rainy weather make lazy glum sad
234,2018-En-03525,this person hasn't uploaded episode six or seven of the lodge and i'm ,1,1,0,0,0,0,0,0,0,2,0,1,person uploaded episode six seven lodge
236,2018-En-04201,I'm a proud father to a mustache #babystache #adorable #newborn,0,0,0,1,1,1,0,0,0,0,3,0,proud father mustache babystache adorable newborn
237,2018-En-00642,@eavesdropann My pleasure my dear. ð,0,0,0,1,1,1,0,0,0,0,3,0,pleasure dear
238,2018-En-01840,@LovinUnited That'll be Madrid throwing a huff over Morata and De Gea. Fuck them,1,1,0,0,0,0,0,0,0,2,0,1,madrid throw huff morata gea fuck
239,2018-En-04325,I think #Saudis are responsible for most of the #islamic #terror in the world. Both with their #Wahhabism and by financing terrorists â¦,1,1,1,0,0,0,0,0,0,3,0,1,think saudi responsible islamic terror world wahhabism financing terrorist
240,2018-En-04187,ð #love #instagood #photooftheday @top.tags #photoeveryday #cute #picture #beautiful #followme #happy #follow #fashion #pic #picoftheday,0,0,0,1,1,0,0,0,0,0,2,0,love instagood photooftheday tag photoeveryday cute picture beautiful followme happy follow fashion pic picoftheday
241,2018-En-01000,Of course I've got a horrible cold and am breaking out 2 days before grad ðð¼ðð¼ðð¼ðð¼ðð¼,0,1,1,0,0,0,0,1,0,3,0,1,course get horrible cold breaking day grad
242,2018-En-01553,@realDonaldTrump @foxandfriends You are a man after God's heart and I am proud that you are my president.  #BlessedAndGrateful #awesomeness,0,0,0,1,1,0,0,0,0,0,2,0,man god heart proud president blessedandgrateful awesomeness
243,2018-En-03501,"@cragget @adamliaw if I catch you making tea with water boiled up to 100 degrees, there will be dire consequences",1,1,0,0,0,0,0,0,0,2,0,1,catch make tea water boil degree dire consequence
245,2018-En-04110,"May you find your #center the peace of your #soul, joy in your #heart #understanding in your #mind. This is my #blessing &amp; #prayer for you.ð",0,0,0,1,0,1,0,0,0,0,2,0,may find center peace soul joy heart understand mind blessing prayer
246,2018-En-01229,@xysist Wise you mean? ð,0,0,0,1,0,0,0,0,0,0,1,0,wise mean
247,2018-En-00045,"@inseopirit LOL, I never got to that part actually :) ICSYV is a great show, isn't it? Tears and laughter.",0,0,0,1,1,1,0,0,0,0,3,0,lol never get part actually icsyv great show tear laughter
248,2018-En-03653,7. I have alot of opinions about alot of things. I just dont say it because i'm gonna 'add insult to injury' âºâ¹,1,1,0,0,0,0,1,1,0,4,0,1,alot opinion alot thing dont say gon add insult injury
249,2018-En-02458,@RiggsBarstool big revenge guy,1,0,0,0,0,0,0,0,0,1,0,1,big revenge guy
250,2018-En-04297,Remain attached to God during your happiness and during your sadness.,0,0,0,0,0,1,0,0,0,0,1,0,remain attached god happiness sadness
251,2018-En-01010,"@tabby313 Jen, awful funny how the tide has turned on this show! I am elated and amused! Goes from love fest to oh we have collusion!",0,0,0,1,0,0,0,0,0,0,1,0,jen awful funny tide turn show elate amuse go love fest collusion
252,2018-En-03199,Odd watching #Antifa extremists going full spectrum to become Fascists\n\n#Violence #Hate #angry #Clueless #YOUTH in mom's #basement come out,1,1,1,0,0,0,0,0,0,3,0,1,odd watch antifa extremist go full spectrum become fascist violence hate angry clueless youth mom basement come
254,2018-En-01069,@MercedesUKTeam Yes I tried but no help really. No contact back from them. #dissapointed,1,1,0,0,0,0,0,1,0,3,0,1,yes try help really contact back dissapointed
255,2018-En-03090,#Work not to ,0,0,0,0,0,0,0,1,0,1,0,1,work
256,2018-En-01329,"your tongue\n\non top of my bone\nlonging to be a destitute\nknelt down\nyou, weeping love\n\nI kill merciless.\n\n#poem #dark #amwriting",0,0,0,0,0,0,0,0,0,0,0,0,tongue non top bone nlonging destitute nknelt nyou weep love kill merciless poem dark amwriting
258,2018-En-00693,@GorjusGeorge5 @MrBridger1905 I'm fuming that you're fuming ð #fuming,1,1,0,0,0,0,0,0,0,2,0,1,fume fume fuming
259,2018-En-01382,"ugh going to college tm, so nervous.   #college #life #collegelife #newyearnewme",0,0,1,0,0,0,0,0,0,1,0,1,ugh go college nervous college life collegelife newyearnewme
260,2018-En-00891,@SenecaReads @zimyix @MouthyBuddha I bet he needed to take an anime break and drink a Zima after all the furious typing.,1,1,0,0,0,0,0,0,0,2,0,1,bet need take anime break drink zima furious typing
261,2018-En-04273,@PolitiBunny Exhausting for us. Imagine being so tightly wrapped that you're writing these 'think pieces' at such a furious rate. #medicated,1,0,0,0,0,0,0,0,0,1,0,1,exhaust imagine tightly wrap write think piece furious rate medicate
262,2018-En-01681,Haven't been on a holiday abroad in two years how depressing is that btwâ¹ï¸,0,0,0,0,0,0,1,1,0,2,0,1,holiday abroad two year depress btw
263,2018-En-01179,sardonyx expresses herself through supporting the team with your incredible yo-yo skills and depression okay,0,1,0,0,0,0,0,1,0,2,0,1,sardonyx express support team incredible skill depression okay
266,2018-En-03293,@ScarletteDrake OMG poor you! It happened to me last summer. I saw my under skin ð°,0,0,0,0,0,0,0,1,0,1,0,1,omg poor happen last summer saw skin
267,2018-En-01736,Girls dmme your snap chat account,0,1,0,0,0,0,0,0,0,1,0,1,girl dmme snap chat account
269,2018-En-04306,@DonaldJTrumpJr you look shook! #afraid #shook #impeach #youaregoingdown,1,1,1,0,0,0,0,0,0,3,0,1,look shook afraid shook impeach youaregoingdown
270,2018-En-02816,Words are simply amazing people can twist them and make them say anything ð,0,0,0,1,1,1,0,0,0,0,3,0,word simply amaze people twist make say anything
272,2018-En-02421,Wooo so happy right now! Just bought my tickets to see @NiallOfficial next summer in Dublin.Can't wait ð #niallhoran #Dublin #music ,0,0,0,1,1,1,0,0,0,0,3,0,wooo happy right buy ticket see next summer dublin wait niallhoran dublin music
273,2018-En-01675,"'You run, I con. A tiger doesn't change her stripes'. #lost #sawyer",1,0,0,0,0,0,0,1,0,2,0,1,run con tiger change strip lose sawyer
274,2018-En-00948,Just added a copy of CANDIDE to my local Little Free Library &amp; a guy grabbed it literally 5 seconds later #optimism #BestOfAllPossibleWorlds,0,0,0,0,0,1,0,0,0,0,1,0,add copy candide local little free library guy grab literally second late optimism bestofallpossibleworlds
276,2018-En-00822,@websvalor (c) grew with resentment for herself and the world around her.\n\nHer spine tingled as she heard the incessant clicking of a (c),1,1,1,0,0,0,0,0,0,3,0,1,grow resentment world around nher spine tingle heard incessant clicking
277,2018-En-00537,@instaafp are we in for Lemar even though wenger was very coy about him in his press conference,0,0,0,1,0,0,0,0,0,0,1,0,lemar even though wenger coy press conference
